"Date","Price","Open","High","Low","Vol.","Change %"
"11/01/2023","71.01","73.80","74.80","71.01","0.13K","0.72%"
"10/01/2023","70.50","72.35","75.30","69.80","0.00K","-6.37%"
"09/01/2023","75.30","79.35","81.10","72.18","15.98K","-7.15%"
"08/01/2023","81.10","85.41","86.49","77.62","27.62K","-6.78%"
"07/01/2023","87.00","72.71","87.11","67.99","74.92K","21.68%"
"06/01/2023","71.50","68.92","75.00","67.00","47.81K","8.86%"
"05/01/2023","65.68","76.46","79.00","65.00","41.99K","-13.86%"
"04/01/2023","76.25","76.85","81.65","73.01","39.36K","0.32%"
"03/01/2023","76.01","76.50","78.00","67.00","44.78K","3.27%"
"02/01/2023","73.60","75.50","78.49","70.53","58.05K","-2.86%"
"01/01/2023","75.77","62.00","77.53","61.52","136.18K","23.06%"
"12/01/2022","61.57","61.36","62.01","59.00","270.87K","1.18%"
"11/01/2022","60.85","48.63","60.88","47.00","170.93K","28.51%"
"10/01/2022","47.35","47.94","49.31","45.75","20.80K","4.85%"
"09/01/2022","45.16","44.97","49.42","42.89","25.90K","-5.11%"
"08/01/2022","47.59","47.80","51.30","45.98","24.38K","-0.44%"
"07/01/2022","47.80","49.50","51.59","44.85","14.09K","-3.61%"
"06/01/2022","49.59","62.09","64.90","49.00","56.53K","-19.73%"
"05/01/2022","61.78","61.80","63.23","53.64","55.78K","-3.47%"
"04/01/2022","64.00","77.40","78.18","62.21","72.18K","-16.92%"
"03/01/2022","77.03","70.93","78.25","67.93","42.58K","11.72%"
"02/01/2022","68.95","65.00","69.50","62.12","20.69K","8.07%"
"01/01/2022","63.80","61.27","70.20","61.27","37.77K","3.27%"
"12/01/2021","61.78","58.00","61.78","56.43","8.05K","5.37%"
"11/01/2021","58.63","59.90","62.30","56.45","38.29K","-2.77%"
"10/01/2021","60.30","56.80","66.50","56.15","25.97K","8.06%"
"09/01/2021","55.80","61.55","63.15","55.49","78.02K","-10.65%"
"08/01/2021","62.45","66.85","67.08","60.50","19.12K","-4.58%"
"07/01/2021","65.45","64.00","65.45","60.00","20.06K","1.71%"
"06/01/2021","64.35","70.90","72.10","58.72","50.14K","-7.94%"
"05/01/2021","69.90","69.85","82.58","67.23","62.32K","-0.07%"
"04/01/2021","69.95","71.77","77.39","69.15","58.34K","2.09%"
"03/01/2021","68.52","73.30","79.32","65.50","24.43K","-3.94%"
"02/01/2021","71.33","67.00","83.00","67.00","24.13K","7.42%"
"01/01/2021","66.40","68.18","71.67","66.40","27.03K","0.76%"
"12/01/2020","65.90","60.05","65.90","59.00","27.22K","8.16%"
"11/01/2020","60.93","53.24","60.93","52.90","43.95K","16.61%"
"10/01/2020","52.25","46.00","52.31","45.85","40.46K","17.42%"
"09/01/2020","44.50","48.88","48.88","44.12","21.08K","-7.91%"
"08/01/2020","48.32","44.09","48.41","43.00","38.06K","11.52%"
"07/01/2020","43.33","38.60","45.85","38.60","39.32K","9.70%"
"06/01/2020","39.50","37.02","39.82","36.40","41.61K","7.31%"
"05/01/2020","36.81","31.98","36.90","31.98","20.08K","13.02%"
"04/01/2020","32.57","26.86","34.41","26.75","36.99K","15.74%"
"03/01/2020","28.14","34.27","35.75","24.29","72.82K","-15.42%"
"02/01/2020","33.27","38.01","40.33","32.29","39.15K","-12.45%"
"01/01/2020","38.00","42.52","44.59","37.98","32.53K","-10.44%"
"12/01/2019","42.43","38.20","43.00","36.97","62.13K","11.86%"
"11/01/2019","37.93","37.80","38.50","37.00","29.46K","6.75%"
"10/01/2019","35.53","33.70","36.54","32.22","52.83K","3.89%"
"09/01/2019","34.20","31.05","35.78","31.05","25.53K","12.13%"
"08/01/2019","30.50","35.65","35.65","29.50","29.90K","-16.55%"
"07/01/2019","36.55","37.90","38.28","36.45","68.68K","-5.94%"
"06/01/2019","38.86","34.44","39.40","34.44","38.98K","16.24%"
"05/01/2019","33.43","36.35","36.70","33.07","61.91K","-12.94%"
"04/01/2019","38.40","40.50","42.00","37.76","38.72K","-3.44%"
"03/01/2019","39.77","35.80","39.77","35.40","67.47K","9.50%"
"02/01/2019","36.32","33.19","37.16","30.10","166.21K","9.67%"
"01/01/2019","33.12","29.60","33.61","28.81","36.23K","9.71%"
"12/01/2018","30.19","33.54","33.54","29.10","69.93K","-10.00%"
"11/01/2018","33.54","40.20","40.20","31.32","41.67K","-10.53%"
"10/01/2018","37.49","42.27","43.30","35.51","34.31K","-14.61%"
"09/01/2018","43.90","41.43","43.90","39.16","25.68K","2.53%"
"08/01/2018","42.81","46.24","46.93","41.69","14.19K","-12.41%"
"07/01/2018","48.88","44.87","48.88","43.41","13.50K","8.07%"
"06/01/2018","45.23","48.83","51.79","44.89","25.56K","-6.16%"
"05/01/2018","48.20","51.62","52.28","48.04","42.01K","-7.60%"
"04/01/2018","52.17","53.27","56.75","51.30","32.55K","1.01%"
"03/01/2018","51.64","52.24","54.36","51.33","65.37K","-1.13%"
"02/01/2018","52.24","48.41","52.96","44.87","98.98K","9.13%"
"01/01/2018","47.87","48.00","49.99","47.69","55.78K","2.91%"
"12/01/2017","46.51","41.77","47.04","41.39","54.55K","11.76%"
"11/01/2017","41.62","42.37","43.90","40.94","68.59K","-2.04%"
"10/01/2017","42.49","39.26","44.03","39.26","36.12K","8.82%"
"09/01/2017","39.05","40.69","40.74","38.18","46.38K","-2.58%"
"08/01/2017","40.08","38.89","41.08","38.09","48.02K","2.68%"
"07/01/2017","39.04","34.33","39.33","34.10","60.10K","14.10%"
"06/01/2017","34.21","34.40","35.81","33.25","21.59K","-0.49%"
"05/01/2017","34.38","34.53","35.51","32.55","45.98K","-1.27%"
"04/01/2017","34.82","35.13","35.97","34.28","25.37K","-1.97%"
"03/01/2017","35.52","37.31","37.50","34.43","54.33K","-2.46%"
"02/01/2017","36.42","37.73","38.62","35.71","118.65K","-3.27%"